,0
0,23.374861323990597
1,16.679253524246285
2,17.856660179243413
3,16.424914565419016
4,11.416678369199698
5,12.189153775608803
6,10.189470788835683
7,18.989602383638278
8,7.798759390851474
9,9.500618866136417
10,11.525620121632272
11,6.555985387057832
12,9.000647396832887
13,10.168050208178744
14,8.710002237850723
15,9.553402285129724
16,10.936558653079338
17,9.463376489304867
18,10.763735750233774
19,7.1519064844271085
20,6.563334397626429
21,8.585556324028495
22,9.539680273880384
23,6.042480667478911
24,5.546105865052207
25,7.854125444550295
26,6.8917065525003185
27,6.5855864864569424
28,6.697566496647105
29,5.131640771057218
30,5.271507032135253
31,6.71747942880943
32,5.492679976146019
33,6.037875980829078
34,7.438840183425741
35,5.273794013563687
36,4.763674115557713
37,6.313146307841996
38,5.853470237067578
39,6.064345442553897
40,5.294471394837128
41,6.010154958371981
42,5.209584387486192
43,5.726010571683714
44,5.189622269940746
45,5.252730595861863
46,5.4666291611621665
47,6.463164656490984
48,4.75955805126601
49,5.347074744040755
50,4.403687076447251
51,5.584874963545076
52,4.029135778585499
53,5.337609959949046
54,5.512451458980981
55,4.667357415204461
56,5.011569743684516
57,5.05362696669061
58,4.129408381776525
59,5.029326339461733
60,5.770568160848966
61,4.966888082222267
62,3.819800021471635
63,4.206802792902784
64,3.819944093006543
65,4.6773587508742915
66,4.770910121769035
67,5.246804386902571
68,3.3273330461652333
69,3.5109351411679093
70,4.575038843161177
71,4.811447825279287
72,5.008027877036313
73,4.110090761899684
74,4.0220817764867105
75,4.253081066991208
76,4.411909186478859
77,3.75454331531716
78,4.260522834836975
79,4.815166558905622
80,5.228585419016054
81,4.039384808444326
82,4.399174489110114
83,4.413278898313481
84,4.559667380724695
85,5.05950751520507
86,4.874370224155775
87,4.878319924042452
88,5.390895977548789
89,4.529471656420997
90,3.830978865436385
91,4.2313631891359265
92,4.099491533198441
93,4.445610930358523
94,4.6598620766461645
95,4.2371035359607685
96,4.417055121674482
97,4.824601749573201
98,5.040002905653635
99,4.375974208484916
100,4.161732106894249
101,3.851575284683231
102,4.578231282646791
103,3.8342717985580563
104,3.9888046909539376
105,4.6196630525418065
106,4.44066962656571
107,4.723879190428876
108,4.284488888637579
109,4.452798715473299
110,4.565718121711507
111,3.9829650843386473
112,3.7997896564736733
113,4.104534814791153
114,4.622246444248469
115,4.654752571202565
116,4.718849530422032
117,4.206779320575212
118,4.7521205698929645
119,4.72171964573025
120,4.585547484336776
121,4.216974558805688
122,4.384929705883108
123,5.087589400672716
124,3.958553285025121
125,4.5391008213718935
126,4.112034601762256
127,4.088648157373266
128,4.483583321692
129,4.426134679412963
130,3.5704084694935703
131,4.3324893121199
132,4.8329668806324175
133,4.8402067353650216
134,4.079157221822585
135,4.626909168847696
136,3.946110045293993
137,3.8051080386218126
138,3.742351442740893
139,4.500650441022761
140,4.23632831369531
141,4.123089059087875
142,3.978093919652356
143,4.0572814315735615
144,4.427323442784943
145,5.546495266184634
146,4.464321558286314
147,4.940001749368829
148,4.140309409914828
149,3.5685162922863696
150,4.972384064413596
151,4.495334083143957
152,4.261633769567673
153,4.509625841426337
154,3.94564582124194
155,4.188203068343069
156,3.778361180526755
157,4.363926464500754
158,4.848339393433795
159,5.02888050385582
160,4.4734624118394635
161,4.287972050560569
162,5.4152606892154305
163,4.342171747939073
164,4.372675197319228
165,4.611339961695753
166,4.356455549266705
167,4.4007684571348324
168,4.810188501429049
169,3.8207406644506117
170,4.863725556591646
171,4.453208387368102
172,4.65024695960165
173,4.125231810887673
174,3.905982047049237
175,4.062054535118352
176,4.571134646883444
177,4.061453400211118
178,4.473921445152108
179,3.610226214606028
180,4.216628572731257
181,4.98412182523265
182,4.607769971710898
183,4.45042671990111
184,4.32667275786654
185,4.594918059154189
186,5.005591871457889
187,4.409359138367887
188,4.736218424148728
189,4.5050982973767475
190,4.778460436390555
191,4.327751434320035
192,3.813203892094174
193,4.276756424089976
194,4.371182661224751
195,4.182002522309371
196,3.9826688178218657
197,4.130126562378745
198,3.745907116573217
199,4.376813344563432
200,5.003183350649945
201,4.810313380376713
202,3.6978142522793345
203,4.164896209429663
204,4.151990910000887
205,4.5666575885023395
206,4.246267333451216
207,4.030493407932249
208,4.108182255129313
209,4.559718146917659
210,4.3188863624831475
211,4.111629990930481
212,4.141724416604135
213,4.528444425798338
214,4.045741975342369
215,4.3824290660305705
216,3.831446365810921
217,4.716760953784464
218,4.289569909300196
219,4.081825936308659
220,4.386638086372552
221,4.656811162358474
222,4.501100748922785
223,4.960478781975002
224,4.542772607026478
225,4.203439816104153
226,4.469679103870399
227,4.487489487694776
228,4.332861876117234
229,4.304102663499647
230,4.468889643323289
231,4.224339197153642
232,4.274611030396617
233,4.11594863653242
234,4.439360371918971
235,4.602012779465269
236,4.557030257989127
237,4.049602419096914
238,4.02128101595022
239,4.5619558107367775
240,4.50783413425969
241,4.068138398579567
242,3.646021483650846
243,4.943362972955401
244,3.766530246856802
245,4.412406500987441
246,4.403581825781945
247,4.386446194368559
248,4.038900410665984
249,4.361434067825293
250,4.4650937749183885
251,3.8896559594416433
252,3.936075335773298
253,4.201601963285434
254,4.745323865624807
255,4.2967050993666875
256,4.189214372037191
257,4.385461676800343
258,4.392114870281327
259,4.7310101012084465
260,4.717014294534353
261,4.092469270480874
262,4.588669224089884
263,3.8495355606154633
264,4.40659936078675
265,4.192158907571489
266,4.606897092148065
267,4.20466703536357
268,4.596200546201017
269,4.505829389846679
270,4.6949094376979605
271,4.625827526484585
272,4.003457334565527
273,4.6468431613175065
274,4.686653374552713
275,4.3061713368142325
276,4.058400766238083
277,3.503019373416644
278,4.215930831240504
279,3.889471041291117
280,4.034810923076792
281,4.131116111262049
282,4.969576543533749
283,4.305409809369941
284,4.440621993999982
285,3.794577129038075
286,4.168472379235011
287,4.113765582117632
288,4.095791990314567
289,4.466100053866128
290,4.182402369537932
291,4.519080495128287
292,4.02205782680121
293,4.292409584620427
294,4.319478125623632
295,4.9238178188792014
296,4.02415006277782
297,4.105128603083047
298,4.341972790234539
299,5.120992862747327
300,4.613224894052499
301,4.554378488936217
302,4.610844598266034
303,4.718996318056642
304,4.22589402473331
305,4.2733308665726835
306,4.731259997936119
307,3.5963939845614257
308,4.019815329349809
309,4.374859554206367
310,4.069594990860232
311,4.230638003571896
312,3.862584143724036
313,4.023164323287949
314,4.416004363619904
315,4.2004606268600675
316,4.4353062935096
317,4.92140344600514
318,4.4480945346921406
319,4.445142984939341
320,3.6722489960130407
321,4.948160823944023
322,3.672235122481416
323,3.940556219521261
324,4.898733660529912
325,4.22767487254611
326,4.7074051446348335
327,4.183557792379178
328,4.365992080649917
329,4.438094406341219
330,4.344980303214324
331,4.069656903718636
332,4.45060881542877
333,4.174724759107789
334,3.928686904046298
335,3.806812641350119
336,3.8456745505565166
337,4.694572369742758
338,3.6548878522120347
339,3.2418510825935667
340,4.746935793773737
341,4.402439372185102
342,3.7818104003082267
343,4.318739314233578
344,4.760857958541693
345,4.172935271434218
346,3.9729210543078493
347,4.467206466344219
348,4.096661980928866
349,3.978893535816627
350,4.66423074469185
351,4.006605117163317
352,4.749699160219395
353,3.8985503605448137
354,4.8864447194524
355,4.3252723136687505
356,4.407077063969237
357,4.657594534164603
358,3.5715012223020777
359,4.715834620437696
360,4.507553376115425
361,4.300603870702128
362,3.9589101678357537
363,4.412719540088815
364,3.8686478444898564
365,4.194997848999449
366,4.437719609089359
367,4.652665143645763
368,4.324278445861046
369,4.0267065616944056
370,4.902994213255442
371,4.382754322396699
372,4.243956984905477
373,4.204755272320702
374,4.942448940989472
375,4.50065458316317
376,4.4283548866694895
377,4.0514490330431085
378,4.871922457615623
379,3.9968210679775327
380,4.291977782584205
381,4.346226174305773
382,4.078705765858779
383,3.6223129356937065
384,4.476119080245974
385,3.7641737739115193
386,4.271578218226378
387,4.5116190390427775
388,4.161364138685782
389,4.0189569766277895
390,4.20054579189125
391,3.9903620044604353
392,4.61829130007348
393,4.146378928194468
394,4.503193129827019
395,4.651768364710674
396,4.141493770635786
397,4.681386793350317
398,4.0323726078331195
399,3.9510612043242666
400,4.061182326474473
401,5.126250856524648
402,4.582047168384497
403,4.389537343149644
404,4.5763574736737125
405,4.053340292713372
406,4.178812060420054
407,4.378740749910361
408,4.31583546465925
409,4.1166940182882445
410,3.9437185802443646
411,4.137737831845014
412,4.067466948207633
413,4.529240384654097
414,4.36722559070731
415,4.658933383574678
416,4.032352154837767
417,3.9586031733769556
418,4.7432750680637925
419,4.3466138896065925
420,4.475339785778246
421,4.082371414710161
422,4.317055279067563
423,4.257048067732094
424,4.2084889802452965
425,4.880690623672387
426,4.775492508987725
427,4.078547715534128
428,3.878462680201106
429,4.5100577729313045
430,4.197443315175282
431,4.645806869615704
432,4.682211862407569
433,3.761287569200767
434,4.495982045716644
435,4.509597337075239
436,4.334094922059087
437,4.1063286121619615
438,4.492162118275594
439,4.328988736031991
440,4.148690137543785
441,3.825058014561759
442,4.498616743554489
443,4.750945934721833
444,4.942729357157777
445,4.123141365151163
446,3.892826604890106
447,4.629513303576776
448,4.599440568560983
449,3.8352073816092744
450,4.604233926114969
451,3.9099974756621934
452,4.074711937345724
453,3.964231131128714
454,4.505119001060598
455,4.581516554992244
456,4.735468936729497
457,3.949203858637405
458,4.516374013072997
459,4.416209842634239
460,4.429895218536728
461,4.082301078753105
462,4.2876893378640695
463,3.778789774389683
464,4.541702032435976
465,4.283445100543153
466,3.834329406880894
467,4.814287790420554
468,4.620249696446441
469,4.34972771818734
470,4.433847918406846
471,4.354049517069963
472,4.133203481963635
473,4.004616107446743
474,4.135167705759711
475,4.132872320780404
476,4.385927630503326
477,4.687457561242472
478,4.395105373979003
479,4.133561742467084
480,4.049549329002302
481,5.030797375476671
482,4.09043748582033
483,4.449549944791606
484,4.392301529818969
485,4.742575660867113
486,4.158437892955921
487,4.1859969839071995
488,4.671005816659217
489,4.9277140465441205
490,4.251321954549509
491,4.4725272218894165
492,4.305381771079258
493,3.696261591261048
494,4.3072498091840306
495,4.177014150709309
496,4.96003537592028
497,4.528020559281041
498,4.6043335321064705
499,4.014015575440259
500,4.219481019603253
501,4.257539746426996
502,3.9327680985141695
503,4.08625397750559
504,3.9483799541867377
505,4.2387677079512285
506,4.431623013494917
507,3.77536824884833
508,4.527302979193549
509,3.959565880703398
510,3.8234285529864236
511,4.219992455229753
512,3.780737978713546
513,4.247508941782431
514,3.957563443058276
515,4.635588841959971
516,4.415017645562196
517,4.111683973227751
518,4.422986660627937
519,4.306132879018997
520,4.180884307685146
521,4.810533368126576
522,3.6980057078496973
523,4.231168625552357
524,4.0998809399226435
525,4.235560233517618
526,4.290778017613649
527,4.358064191829959
528,4.075840293186172
529,3.8506621897176725
530,3.752677043769661
531,4.319972233907675
532,4.004937855676575
533,4.5643352261814405
534,4.170802080644155
535,4.523976226703621
536,4.429580924685277
537,4.018546038514473
538,5.098025886530289
539,4.317346942501341
540,4.5103704337756625
541,3.960348219356261
542,4.430784767473459
543,4.59659050986517
544,4.7244038569032405
545,4.19760650287222
546,3.6162781712371035
547,4.30628800403058
548,3.5800811620481467
549,4.1782568107553235
550,4.190288383364665
551,4.331321571769088
552,4.288014927013392
553,4.656424612311863
554,5.031716625058253
555,4.901418088078764
556,4.559168371078146
557,4.048627151135186
558,4.215953771577455
559,4.178335059994525
560,4.4737009246758666
561,4.917927986556378
562,4.5300915947218865
563,4.000738252446477
564,4.2410448468368935
565,4.181298859676351
566,3.9722020028868004
567,4.352489886378743
568,4.415367989877643
569,3.8857906878204718
570,4.7574750777931225
571,4.123270836033362
572,3.9240357025981543
573,4.669011409578076
574,4.108600470752532
575,5.029340772299909
576,4.60702228276371
577,4.278575130531267
578,4.590416496368828
579,4.269644247175482
580,4.506687959126854
581,5.031280594829047
582,3.9195014570170343
583,4.282739073106576
584,4.3634166360159075
585,4.150536634184192
586,4.217547044047755
587,4.608081115370521
588,4.007739421244934
589,4.909820405087173
590,4.441692227479702
591,4.577474670435047
592,4.09345688490256
593,4.073207824187747
594,4.095126352335155
595,4.180286305973669
596,3.581868387621901
597,4.011453613218906
598,4.151408303847175
599,4.229205116796351
600,3.718870967060976
601,4.165535080086385
602,4.120417077910028
603,3.9596694946950146
604,4.639268690797757
605,4.144164104845503
606,3.270365133523781
607,4.49923776523825
608,4.443852627146638
609,4.1233734426251765
610,4.869703399001231
611,3.8472081382935803
612,4.545684944581325
613,3.885633471336925
614,3.7005161896034986
615,5.011091983398815
616,4.635843723861614
617,3.80524864916835
618,3.8565201053260205
619,4.3520189198236
620,3.9224799477587666
621,4.48196787077598
622,4.010876406083007
623,3.9929181680848855
624,4.31208509486817
625,4.839992488218233
626,4.6972373313588545
627,4.560760243003437
628,4.4601549139291405
629,4.43120097357795
630,4.62950395381154
631,4.253819026554695
632,4.148740111238649
633,4.376001420895703
634,4.230429303095769
635,4.166708851252501
636,4.323370687262441
637,4.751187207730462
638,4.225340143924887
639,3.716370683631926
640,4.605833799137068
641,4.072371740198546
642,5.005826599462299
643,5.249385069145739
644,4.4324450294044615
645,4.099322349499719
646,4.056114334612415
647,3.5402939987602995
648,4.482385214841922
649,4.1909279264733
650,4.339710712152773
651,4.113121913590501
652,4.430747309989104
653,4.972486761494293
654,4.550545742513379
655,4.209386994772224
656,4.647191955139641
657,4.52605269955625
658,4.461251362031941
659,4.100231335348004
660,4.102759353995971
661,4.008506600587411
662,4.2327496759483045
663,4.091521310639449
664,4.227258859415237
665,4.282527345536239
666,4.159256337138997
667,3.733019454709331
668,3.95242827948284
669,4.1018749933941585
670,4.085454798051789
671,4.944656746575724
672,4.381956545152294
673,3.826407233610089
674,4.502134717924215
675,4.021293659378927
676,4.134544570211855
677,4.857562931151115
678,4.279961867421481
679,4.112628187757555
680,4.048488359259142
681,4.6788060638375715
682,4.661338739523462
683,4.12842013033114
684,4.8339271984837495
685,4.483376342316509
686,4.050778238963035
687,4.321595292296163
688,3.5420496191124506
689,4.60943833689663
690,4.250736487660754
691,4.793445166607669
692,4.042419882610079
693,5.058588288613775
694,4.291806047819593
695,4.246360934540632
696,3.9637053242032163
697,4.308199381656433
698,4.60152272237042
699,4.265089399433186
700,4.301721097033413
701,4.353047335683307
702,4.089136130455634
703,4.092834889795654
704,4.161998533905643
705,3.8053312923946647
706,4.386699371506491
707,4.091678081286263
708,3.9929412709743604
709,4.292903383210421
710,4.6564547238723994
711,4.092929534096841
712,4.3879457837150095
713,4.274831678101853
714,4.175735694000519
715,4.500603258927928
716,4.682220372014466
717,3.7920659552318643
718,4.618146064732024
719,4.545451414362309
720,4.280121592035258
721,4.14931892207007
722,3.9827223819422235
723,4.418089829156161
724,3.820818138673578
725,4.006194442191687
726,4.277737298709848
727,4.589923740337248
728,4.416460109105615
729,4.754068804412489
730,4.449099098848332
731,4.039076098443989
732,3.93570529926052
733,4.016100549522325
734,4.562795317587987
735,4.602146647139153
736,4.682128935185895
737,4.985168842378348
738,4.346363222711745
739,4.373043592465336
740,4.342340613111978
741,4.200604879966105
742,4.761743253339945
743,4.645610708748368
744,4.281983200159844
745,4.210666957204912
746,3.7686117009641316
747,4.196020876119553
748,3.748276041323952
749,4.11641925494215
750,4.236779647468954
751,4.827426935201196
752,4.443023954325136
753,4.384393539751619
754,4.022534174121112
755,4.1787115527605945
756,4.092872704374525
757,4.480195825040896
758,4.517274268967266
759,4.293220953876188
760,3.505804087849057
761,4.5635361173087094
762,4.539536174609361
763,4.096313884582606
764,4.707097159544485
765,4.4019098529348355
766,4.202734921897367
767,4.539009018372536
768,3.477208808011821
769,4.694612619938602
770,4.121466214961976
771,4.345431649484331
772,4.23455879689903
773,4.323202166944424
774,3.906589407184381
775,4.5867830480056035
776,4.694896960457762
777,4.252595735065228
778,4.314990112594309
779,4.293411058154206
780,4.164864745398998
781,3.5324412713942723
782,4.22895756977034
783,4.7848836724399115
784,4.584024929811843
785,4.650416430209341
786,4.7367051838302245
787,4.401551230280005
788,4.352596974138451
789,3.833572232912393
790,4.927207264544117
791,3.8844135792419583
792,4.336289426124137
793,3.92874518288128
794,4.572004606254549
795,4.102816859600408
796,4.302246377427711
797,4.639885790285474
798,3.8978339232491535
799,4.020907649872066
800,4.182273467683421
801,4.640360203247645
802,4.574179749691425
803,4.569073625095383
804,4.318736791132677
805,5.140048273919624
806,3.681757351779415
807,4.345586988897155
808,4.204478369030861
809,3.5719073882761427
810,4.147878670872212
811,4.009842860192327
812,3.9524288669753713
813,4.684369617029557
814,4.088197877473183
815,4.603876131680664
816,4.664097096142503
817,4.835626177587351
818,3.9530894348706602
819,4.519567798076157
820,4.862114729270725
821,4.486541804802422
822,4.404186389180207
823,4.827610623719223
824,4.7086932572303
825,4.665370657299301
826,3.922660705468037
827,3.6090927816238647
828,3.994958287118379
829,4.8266549283846025
830,5.161461384059313
831,4.670245213691782
832,4.813934615559975
833,4.268299340883442
834,5.024176883811977
835,3.9207876744668164
836,4.315415081733551
837,4.59689621765314
838,4.196660073090905
839,4.386782130148195
840,4.226903374826586
841,3.996992191864861
842,4.456117781588524
843,5.037324119145987
844,4.3921643240175
845,4.155464644981113
846,4.069195454430265
847,4.220797895001542
848,3.9611772740596756
849,4.435826260126341
850,4.049965151394224
851,4.623265523013361
852,4.655933243621326
853,4.091162564004691
854,4.324805750347869
855,4.270477517475662
856,4.3084669129135555
857,4.518676116944166
858,4.456879994627437
859,3.86274840657583
860,4.276835737555016
861,4.335177301672068
862,4.36580505057524
863,4.2323250837846365
864,4.485221647123857
865,3.787594856128014
866,3.7763609665697837
867,3.9215412052324563
868,4.493820826634887
869,4.263890708892606
870,4.552870800252257
871,4.421507291945229
872,4.2125200729136205
873,4.116578042956201
874,4.128833620370292
875,4.283109422441784
876,4.212028838916187
877,4.393202571634897
878,4.485608931714551
879,4.415855964636777
880,4.172337182334255
881,4.5334053512468335
882,4.273763588903119
883,4.690406225881011
884,4.675011750649789
885,4.343900350136103
886,4.589074445995
887,4.731614581598891
888,4.633676156156213
889,4.593505811055751
890,4.527453534268778
891,4.251874375109864
892,5.327868892386186
893,4.268596788448356
894,4.884275006137081
895,4.43876286954026
896,3.931811373951484
897,5.103831522765984
898,4.222645986307381
899,4.039747484339422
900,4.462648708152692
901,5.194441012278347
902,4.356648493331282
903,4.196285404796799
904,4.2759051123913805
905,4.414318980434259
906,3.9751359316209616
907,4.407657926166869
908,3.9041894684482052
909,5.116116999088469
910,4.101190765359975
911,4.4250249729165345
912,4.681887367673196
913,3.900289041604109
914,3.9241060758095285
915,4.312364482762984
916,4.353747495069652
917,4.241052675228549
918,4.734907882339315
919,4.798136154346848
920,3.7078722398016497
921,4.596221646478519
922,4.074642044480685
923,4.4821895105883955
924,4.438833943880293
925,4.302614970430173
926,4.307259649915067
927,3.8463920629481048
928,4.060204265306634
929,4.338712907879302
930,3.8523387883112323
931,3.8275925905686647
932,4.502929538386698
933,3.9656130776985448
934,4.4725283524925015
935,4.541932923977324
936,4.041854586213373
937,3.7877129387488924
938,3.9497402932446306
939,3.8942180085389517
940,4.691924330425796
941,4.164398914427118
942,3.710875937523802
943,4.192915280465187
944,4.102794413450813
945,4.377250008350207
946,4.057144622995187
947,4.037266900489674
948,4.547039649065896
949,4.5925764078748985
950,4.498736934697567
951,4.048997585033197
952,3.8054032171371324
953,4.442526310416522
954,4.324505362120107
955,4.275290204988304
956,3.965036475194486
957,3.946555597419225
958,4.096163882495734
959,3.6681362509091278
960,4.752289315977104
961,3.930860143572837
962,4.237770493188798
963,3.980373581369289
964,4.765161568298425
965,4.126722907991439
966,4.396441264826758
967,4.167767536374663
968,4.495266090317886
969,4.767864984436004
970,4.346372915764816
971,5.074960388282447
972,4.524259063375499
973,4.8541909876638805
974,4.847478322425851
975,4.401650644485472
976,4.29161268347286
977,4.255690638720892
978,3.701540040313264
979,4.119663992671364
980,4.1939918838599795
981,4.516524459286963
982,3.736176086888503
983,4.2179285513048415
984,3.7839887144882756
985,4.013497296153251
986,4.115561585779442
987,4.250678507514568
988,4.106149678981345
989,4.3996335751189
990,4.314064205565432
991,4.52962126979948
992,4.476181104026723
993,4.421055972146882
994,3.524082838883642
995,3.5081001301498684
996,4.740821375915372
997,4.135038840722864
998,4.559763883503432
999,4.964768896972726
1000,4.439146722459791
1001,4.487289511815364
1002,3.9709823059271954
1003,4.150860708047066
1004,5.01111848283704
1005,4.583224944047303
1006,4.661763054825571
1007,4.2137751528878535
1008,4.568007406957763
1009,4.8167473773994
1010,4.466200308938906
1011,3.9817132107089654
1012,4.161458232126898
1013,4.252356666033366
1014,4.272990446572402
1015,4.3529756495302925
1016,4.185764985860893
1017,4.551326356996617
1018,4.48631770422813
1019,4.475493121033996
1020,4.202787235542107
1021,3.975263573574333
1022,3.6771371494205587
1023,4.208256537911205
1024,4.443199001116387
1025,4.161715783772997
1026,4.029012323360747
1027,4.3598792675866935
1028,4.507160816169619
1029,4.28476007793469
1030,4.236135153644054
1031,4.4101141446577055
1032,4.178822005832972
1033,4.153125039022709
1034,3.98846560414943
1035,4.911717673404466
1036,4.562299774290234
1037,4.218096292387728
1038,4.342923094427127
1039,3.3683575912301915
1040,4.271175144218506
1041,4.510024369905878
